t,Country_s,Country_r,Industry_i,Industry_j,BT_demand,BT_supply
1,AFG,AFG,goods,goods,0.9592818066278024,-0.31780615121926153
1,AFG,AFG,goods,services,2.038171050253825,-1.1734734419869646
1,AFG,AFG,services,goods,2.038171050253825,-1.1734734419869646
1,AFG,AFG,services,services,1.5879967127713965,-0.3734301227850553
1,AFG,AGO,goods,goods,-10.545435785089282,-11.205534720484136
1,AFG,AGO,goods,services,-10.553881736010142,-11.311342304240071
1,AFG,AGO,services,goods,-10.961819390724145,-11.814475968358865
1,AFG,AGO,services,services,-11.28234156993064,-12.081920110449156
1,AFG,ALB,goods,goods,-8.373050415163126,-9.89590603387686
1,AFG,ALB,goods,services,-9.462196056134221,-11.04961883609607
1,AFG,ALB,services,goods,-8.35024465169736,-10.82261981510151
1,AFG,ALB,services,services,-9.462284116633985,-11.545635959244576
1,AFG,AND,goods,goods,-7.875548421479488,-10.277323163918489
1,AFG,AND,goods,services,-9.977420375345398,-10.901469941108253
1,AFG,AND,services,goods,-8.28580860678932,-10.482785564564454
1,AFG,AND,services,services,-10.40746566506902,-11.319407238679599
1,AFG,DZA,goods,goods,-10.678853753645065,-11.250946996724934
1,AFG,DZA,goods,services,-10.651355388146465,-11.432069075474816
1,AFG,DZA,services,goods,-11.58152273555776,-12.237939451418029
1,AFG,DZA,services,services,-11.543945697843247,-12.321205562642895
1,AGO,AGO,goods,goods,0.6930544048029589,-0.4604454275826681
1,AGO,AGO,goods,services,2.440198880635279,-0.901041539932668
1,AGO,AGO,services,goods,2.440198880635279,-0.901041539932668
1,AGO,AGO,services,services,1.2034678761154372,-0.42600793551603594
1,ALB,AGO,goods,goods,-8.76032160479599,-10.973477938734689
1,ALB,AGO,goods,services,-8.464151483697714,-11.022213174480026
1,ALB,AGO,services,goods,-9.827945598000872,-11.62741110865123
1,ALB,AGO,services,services,-9.655892514960653,-11.79650193337214
1,ALB,ALB,goods,goods,2.01127988948173,-0.45580147998951603
1,ALB,ALB,goods,services,3.166147442264276,-1.4380577271519013
1,ALB,ALB,services,goods,3.166147442264276,-1.4380577271519013
1,ALB,ALB,services,services,2.154888143597765,-1.0071434484797026
1,ALB,AND,goods,goods,-7.5607660183352,-10.090031400108034
1,ALB,AND,goods,services,-8.081417357885837,-10.722916578854619
1,ALB,AND,services,goods,-7.903112926709946,-10.358660208987823
1,ALB,AND,services,services,-9.066251387368668,-11.1640512621623
1,ALB,DZA,goods,goods,-9.581002928012811,-11.150091700987026
1,ALB,DZA,goods,services,-9.502602992457689,-11.19964867438084
1,ALB,DZA,services,goods,-10.704186108126068,-12.002743726453692
1,ALB,DZA,services,services,-10.641769346445365,-12.064903831329108
1,AND,AGO,goods,goods,-8.331191782170558,-10.436918243580175
1,AND,AGO,goods,services,-8.315258801273911,-10.476711714859768
1,AND,AGO,services,goods,-10.548736458157443,-11.292552034724663
1,AND,AGO,services,services,-10.735842210847194,-11.479292196091048
1,AND,AND,goods,goods,2.885379686306857,-0.29802757725927675
1,AND,AND,goods,services,4.3639478956795115,-1.0081199169837065
1,AND,AND,services,goods,4.3639478956795115,-1.0081199169837065
1,AND,AND,services,services,1.4738997375316036,-0.5036191016873736
1,DZA,AGO,goods,goods,-11.559751555409777,-12.4017233291863
1,DZA,AGO,goods,services,-12.44944337909068,-13.026090087536831
1,DZA,AGO,services,goods,-11.622237066780887,-12.589232754643941
1,DZA,AGO,services,services,-12.633346894007753,-13.293702223787289
1,DZA,AND,goods,goods,-8.184136474363491,-10.274752254490782
1,DZA,AND,goods,services,-10.78986157325128,-11.603223666206114
1,DZA,AND,services,goods,-8.337502686115347,-10.509481383637652
1,DZA,AND,services,services,-10.80228295255394,-11.556834577245493
1,DZA,DZA,goods,goods,0.6008287967536727,-0.9914205050031235
1,DZA,DZA,goods,services,2.1008802632111263,-1.16453360298812
1,DZA,DZA,services,goods,2.1008802632111263,-1.16453360298812
1,DZA,DZA,services,services,0.926010329023317,-1.3429222136793875
2,AFG,AFG,goods,goods,1.1860369164315714,-0.3708934710660296
2,AFG,AFG,goods,services,2.301416492063397,-1.1960987015432891
2,AFG,AFG,services,goods,2.301416492063397,-1.1960987015432891
2,AFG,AFG,services,services,1.506512492621438,-0.46683633748766856
2,AFG,AGO,goods,goods,-10.465673244102083,-11.190091792881384
2,AFG,AGO,goods,services,-10.284052271777208,-11.109411932548444
2,AFG,AGO,services,goods,-11.174395058102414,-11.886529778177026
2,AFG,AGO,services,services,-11.283085572083069,-11.986047992669631
2,AFG,ALB,goods,goods,-7.822246576505634,-9.390218738051427
2,AFG,ALB,goods,services,-9.516879702848556,-11.08814121831165
2,AFG,ALB,services,goods,-8.123079086796098,-10.841841158358791
2,AFG,ALB,services,services,-9.75962293966689,-11.764969126409293
2,AFG,AND,goods,goods,-7.871421783749431,-10.402631799364624
2,AFG,AND,goods,services,-9.819969171948301,-10.905399181381531
2,AFG,AND,services,goods,-8.36635124834207,-10.583280255920668
2,AFG,AND,services,services,-10.415392183161776,-11.338498107551086
2,AFG,DZA,goods,goods,-10.684929128141656,-11.357469008738713
2,AFG,DZA,goods,services,-10.692511822324537,-11.51699260657024
2,AFG,DZA,services,goods,-11.756760968599648,-12.339074512886102
2,AFG,DZA,services,services,-11.78011935487195,-12.447469419623955
2,AGO,AGO,goods,goods,0.5674962887283173,-0.4884016991085291
2,AGO,AGO,goods,services,2.3468300475864643,-0.856417894949289
2,AGO,AGO,services,goods,2.3468300475864643,-0.856417894949289
2,AGO,AGO,services,services,1.0252990334094252,-0.46963326995124277
2,ALB,AGO,goods,goods,-8.255311234493774,-11.007849310706197
2,ALB,AGO,goods,services,-7.965069703885927,-10.975129700063162
2,ALB,AGO,services,goods,-9.879498716899409,-11.775688476755613
2,ALB,AGO,services,services,-9.736323395720634,-11.939974228436917
2,ALB,ALB,goods,goods,2.0505845766869384,-0.6940853035765732
2,ALB,ALB,goods,services,3.460622808045934,-1.261524225375222
2,ALB,ALB,services,goods,3.460622808045934,-1.261524225375222
2,ALB,ALB,services,services,1.8638259576498954,-0.8501654800812083
2,ALB,AND,goods,goods,-7.27978080317709,-10.065097029708378
2,ALB,AND,goods,services,-7.843358262988628,-10.706323043437923
2,ALB,AND,services,goods,-7.736267003527402,-10.233370907735182
2,ALB,AND,services,services,-9.234224463865058,-11.058296784107096
2,ALB,DZA,goods,goods,-9.523963423190263,-11.4897371963362
2,ALB,DZA,goods,services,-9.293440924265356,-11.400587604468205
2,ALB,DZA,services,goods,-11.13758056138966,-12.440791017194162
2,ALB,DZA,services,services,-10.995096937932713,-12.42192737464143
2,AND,AGO,goods,goods,-8.108944694750887,-10.28174871310632
2,AND,AGO,goods,services,-7.933016355642701,-10.189494374640796
2,AND,AGO,services,goods,-10.532654219974729,-11.189608491859108
2,AND,AGO,services,services,-10.5079943128601,-11.217294216790382
2,AND,AND,goods,goods,2.783508656260403,-0.35276608388480785
2,AND,AND,goods,services,4.206362671238855,-1.0685203132390253
2,AND,AND,services,goods,4.206362671238855,-1.0685203132390253
2,AND,AND,services,services,1.4803417695727257,-0.5192122904048416
2,DZA,AGO,goods,goods,-11.69525209349823,-12.509549869025784
2,DZA,AGO,goods,services,-12.527155176913345,-13.054589184061156
2,DZA,AGO,services,goods,-11.91745659792523,-12.758636326735019
2,DZA,AGO,services,services,-12.874286316887497,-13.375551870566511
2,DZA,AND,goods,goods,-8.20366478897125,-10.30509087553304
2,DZA,AND,goods,services,-10.766308411103685,-11.548727016932116
2,DZA,AND,services,goods,-8.313367370268491,-10.507806559006347
2,DZA,AND,services,services,-10.794881757508636,-11.497950411439472
2,DZA,DZA,goods,goods,0.32349574503255024,-1.078334073689041
2,DZA,DZA,goods,services,1.8058117961633422,-1.0090191215038145
2,DZA,DZA,services,goods,1.8058117961633422,-1.0090191215038145
2,DZA,DZA,services,services,0.6864872783173981,-1.2549077473783403
3,AFG,AFG,goods,goods,0.9244732606899735,-0.5042229129676802
3,AFG,AFG,goods,services,1.7817131123157324,-1.2887216158003476
3,AFG,AFG,services,goods,1.7817131123157324,-1.2887216158003476
3,AFG,AFG,services,services,1.5803533478540392,-0.43089393621082683
3,AFG,AGO,goods,goods,-10.28077120131853,-10.877229491615783
3,AFG,AGO,goods,services,-9.957569125993382,-10.814834538036175
3,AFG,AGO,services,goods,-10.831137914785542,-11.512305454214685
3,AFG,AGO,services,services,-10.590423538047652,-11.511302345846467
3,AFG,ALB,goods,goods,-8.00233098946789,-8.682664825405569
3,AFG,ALB,goods,services,-9.188632194496776,-10.54984201655483
3,AFG,ALB,services,goods,-8.441505508820155,-10.211268543179557
3,AFG,ALB,services,services,-9.460357048648019,-11.120350279735954
3,AFG,AND,goods,goods,-7.303499231155443,-10.394018362843525
3,AFG,AND,goods,services,-9.754354955680109,-10.613104659976303
3,AFG,AND,services,goods,-7.828131298036688,-10.674625379993854
3,AFG,AND,services,services,-10.188392288184444,-11.110790875175793
3,AFG,DZA,goods,goods,-10.61526605198071,-11.215870778261605
3,AFG,DZA,goods,services,-10.653244317017377,-11.61673547641391
3,AFG,DZA,services,goods,-11.29316313162593,-12.039159153028736
3,AFG,DZA,services,services,-11.346426840547164,-12.356412371360772
3,AGO,AGO,goods,goods,0.11146748595445001,-0.7721657626104507
3,AGO,AGO,goods,services,1.767546740695692,-1.0151966922912785
3,AGO,AGO,services,goods,1.767546740695692,-1.0151966922912785
3,AGO,AGO,services,services,0.9889508636559351,-0.6112569658174974
3,ALB,AGO,goods,goods,-8.279105638076993,-10.444386026986548
3,ALB,AGO,goods,services,-7.945768950745877,-10.507911427361151
3,ALB,AGO,services,goods,-9.302525403451362,-11.083390140146408
3,ALB,AGO,services,services,-9.064429774894602,-11.250128019088761
3,ALB,ALB,goods,goods,1.4283590184745938,-0.9565653002123543
3,ALB,ALB,goods,services,2.8574042576917047,-1.3466788215256793
3,ALB,ALB,services,goods,2.8574042576917047,-1.3466788215256793
3,ALB,ALB,services,services,1.8538431127503636,-0.6508710414379834
3,ALB,AND,goods,goods,-6.190048205638609,-9.128094461426075
3,ALB,AND,goods,services,-7.990550914506806,-9.884381336820592
3,ALB,AND,services,goods,-6.353066975256799,-9.235223448027561
3,ALB,AND,services,services,-8.59581247772528,-10.101821418974092
3,ALB,DZA,goods,goods,-9.972931349446512,-11.513029944375518
3,ALB,DZA,goods,services,-9.589207917852477,-11.561736077090286
3,ALB,DZA,services,goods,-10.988336546842184,-12.20057539437132
3,ALB,DZA,services,services,-10.819932764455395,-12.339696012041383
3,AND,AGO,goods,goods,-6.703976559859233,-9.354255718354153
3,AND,AGO,goods,services,-6.552579257114726,-9.30524387141498
3,AND,AGO,services,goods,-10.208164249969048,-10.333184274897912
3,AND,AGO,services,services,-9.8266952367525775,-10.349056235393283
3,AND,AND,goods,goods,3.362579545778067,-0.35452034033937785
3,AND,AND,goods,services,4.993496906735437,-1.0005620457287023
3,AND,AND,services,goods,4.993496906735437,-1.0005620457287023
3,AND,AND,services,services,1.2304331205336687,-0.4988600530132272
3,DZA,AGO,goods,goods,-11.896087917625213,-12.364849961668758
3,DZA,AGO,goods,services,-12.242777589746316,-12.771101474811282
3,DZA,AGO,services,goods,-12.114519385954875,-12.900691842294119
3,DZA,AGO,services,services,-12.57892269341501,-13.275045517485713
3,DZA,AND,goods,goods,-7.438618667884374,-10.06111281902814
3,DZA,AND,goods,services,-10.556941327110351,-11.273325055904873
3,DZA,AND,services,goods,-7.621176174353718,-10.407543489130985
3,DZA,AND,services,services,-10.455150137928067,-11.245492778523383
3,DZA,DZA,goods,goods,0.21054688016456932,-1.1976177981772282
3,DZA,DZA,goods,services,1.4770782490225178,-1.3325178430902802
3,DZA,DZA,services,goods,1.4770782490225178,-1.3325178430902802
3,DZA,DZA,services,services,1.0935998049628226,-1.1376953229944056
